in ppm,persons,in cm,output
22.16929805,178,3.458821759,1
15.01090254,129,12.12082905,1
12.86925591,111,15.19671899,1
23.04505278,185,2.495165416,1
9.064526363,83,19.86062321,0
20.21816471,164,5.920579061,1
20.19295039,163,5.931713123,1
10.417762,94,18.1513009,0
7.776683014,72,21.44416433,0
17.39078845,144,9.421064414,1
23.68563294,188,1.767461861,1
10.7995916,96,17.67304587,0
12.68371189,110,15.32360561,0
24.74160589,197,0.378756021,1
22.32533004,179,3.338856215,1
10.51091327,94,18.07625525,0
16.07983026,136,10.80107679,1
21.8684905,176,3.998744252,1
23.04231575,185,2.49971797,1
5.049921802,54,24.37857464,0
21.08214058,170,4.999139997,1
23.37122471,186,2.138474756,1
18.32297156,151,8.036854063,1
6.203112074,62,22.94801711,0
18.49069006,152,7.813821306,1
14.64281872,126,12.54913426,1
13.4370995,116,14.25489433,1
21.09462535,170,4.98370341,1
14.05736192,121,13.29768741,1
13.29749581,115,14.50128382,1
8.474004109,77,20.60270416,0
18.70729262,153,7.53214756,1
11.7777003,103,16.42905373,0
23.46770574,187,2.034209045,1
8.462598529,76,20.61709376,0
19.62483205,160,6.314322305,1
2.644198629,38,26.88814539,0
9.926766779,89,18.73665918,0
22.30146674,179,3.339778743,1
20.56300419,166,5.357063599,1
23.28759576,186,2.271409879,1
14.52623744,125,12.69692248,1
2.302822947,35,27.2971666,0
10.91352585,97,17.54296152,0
11.84117628,104,16.35640174,0
16.73064612,140,10.39420244,1
2.917857964,40,26.68338912,0
13.11766882,114,14.78673015,1
13.36961004,116,14.34088337,1
19.63512442,160,6.298895618,1
15.61488919,133,11.49550215,1
9.56287743,87,19.37638834,0
9.762890714,88,18.9870105,0
10.36669041,93,18.24740638,0
11.0092866,98,17.45161551,0
14.58076601,126,12.61387735,1
23.03498286,185,2.533110354,1
10.69595597,95,17.89846277,0
7.852090955,72,21.3775671,0
22.6187736,181,3.042648658,1
7.841897306,72,21.39174508,0
5.207436457,56,24.13708069,0
8.280361646,75,20.88469679,0
0.91184398,27,28.72984426,0
2.633378444,38,26.89694815,0
10.94810377,97,17.48703126,0
10.0811938,91,18.55211182,0
7.713883793,72,21.46709824,0
23.4655479,187,2.037512438,1
0.47365833,24,29.40151851,0
19.0636508,155,7.144912789,1
22.37375208,180,3.314163854,1
21.21493699,171,4.828914898,1
16.51549996,138,10.51874874,1
13.74496179,119,13.80635783,1
12.5205853,109,15.55395298,0
3.355599481,42,26.20091271,0
20.35161814,165,5.700141462,1
24.45346613,195,0.707147582,1
20.30548343,164,5.826986418,1
4.644424288,51,24.81262492,0
23.62134436,188,1.849402829,1
7.889410052,73,21.34892038,0
1.173949579,29,28.44499874,0
6.942686626,67,22.31213478,0
20.5651735,166,5.345209,1
3.72421859,45,25.88714776,0
14.97165022,129,12.19370716,1
24.05641589,192,1.124474913,1
21.31644357,172,4.673138971,1
5.649260949,58,23.65825896,0
5.179593732,55,24.18920841,0
6.582276126,64,22.58422542,0
22.14296581,178,3.488540594,1
13.65407217,118,13.84873511,1
10.97276773,98,17.4681319,0
18.92622978,154,7.280105195,1
18.81573036,154,7.366793015,1
13.0305827,113,14.99983472,1
24.07118567,192,1.093491502,1
3.975062335,47,25.61720959,0
22.21569967,178,3.411651452,1
4.023529928,47,25.49917234,0
10.39770436,93,18.17910292,0
3.175429472,42,26.38172633,0
10.10095344,91,18.52509979,0
13.15918299,114,14.73855095,1
11.64483558,103,16.60505654,0
1.820674949,33,27.8386403,0
8.323157581,76,20.81922768,0
5.627754382,58,23.69328598,0
0.406391273,23,29.47014691,0
18.44306723,152,7.847813011,1
17.30128025,143,9.602640207,1
13.43420117,116,14.30295656,1
1.92752208,33,27.71792335,0
3.053387455,41,26.52145788,0
0.094323001,20,29.85081832,0
1.629168072,32,28.03717676,0
20.50950504,166,5.410856622,1
8.480081704,77,20.58347602,0
15.97438688,135,10.88008681,1
16.65922579,139,10.43494393,1
15.94625021,135,10.97326636,1
14.74952015,127,12.4204596,1
3.296925001,42,26.2714465,0
0.342097736,22,29.53955899,0
22.36223941,179,3.316939429,1
14.00518401,121,13.47913544,1
16.95246842,141,10.01143359,1
0.182792079,22,29.7197391,0
1.216762337,29,28.40151581,0
20.32234184,164,5.77419457,1
24.07855638,192,1.078861142,1
0.267045975,22,29.63690999,0
10.23326869,92,18.35594041,0
7.148717097,68,22.08803375,0
17.18982769,143,9.708270931,1
1.395615503,30,28.31601907,0
21.94036363,176,3.73679428,1
4.417489138,50,25.04364332,0
7.681805467,71,21.49386336,0
11.18445765,99,17.26864695,0
21.12607856,170,4.965555654,1
19.30562471,156,6.829553576,1
15.62227287,133,11.47632239,1
7.631137316,71,21.54117142,0
7.194660653,69,22.07378424,0
8.257873939,75,20.9221747,0
14.54167296,125,12.66857416,1
24.00344171,192,1.230226392,1
2.828705911,40,26.77394751,0
17.57570804,145,9.101874308,1
9.512067412,87,19.39242339,0
19.5332208,159,6.437541606,1
20.62553938,167,5.264223331,1
22.32721283,179,3.332329722,1
22.69606094,182,2.985590391,1
7.064801846,68,22.23676814,0
17.64242813,145,9.029631927,1
3.658993775,44,25.96664644,0
16.80689324,140,10.18545518,1
22.61490582,181,3.046286417,1
21.40255496,172,4.511781517,1
1.178084813,29,28.43332856,0
5.380783362,56,24.06964604,0
7.287299959,69,21.94912534,0
24.84529308,198,0.223837551,1
16.06543254,136,10.80394928,1
10.79487215,96,17.6829451,0
13.46023618,116,14.17856355,1
16.05694513,136,10.81566864,1
24.64971915,197,0.477213943,1
16.52753588,138,10.49359037,1
11.41225004,100,17.00103821,0
12.84053867,111,15.20266162,1
0.29039092,22,29.58623092,0
23.82601476,190,1.533009826,1
20.5191557,166,5.409877606,1
23.02620206,184,2.536872387,1
3.570544969,44,25.99692255,0
23.76927369,189,1.678100277,1
9.750334237,88,19.06906028,0
20.86055903,168,5.137773789,1
5.863265463,60,23.32472037,0
8.879311236,81,20.04433271,0
8.743813562,79,20.31300769,0
10.86493102,96,17.61838364,0
12.02703894,106,16.07096494,0
13.64616874,118,13.89618732,1
9.331108554,85,19.55061373,0
18.98401225,155,7.249782715,1
17.79301312,146,8.87004268,1
14.21788121,123,13.07945544,1
21.21374187,171,4.834345895,1
8.781096694,80,20.245129,0
22.01574539,177,3.660807614,1
0.68489808,26,29.1611182,0
2.082384708,34,27.59201699,0
14.58257073,126,12.59853867,1
21.17115014,170,4.960515793,1
13.1538127,114,14.75589604,1
23.65210953,188,1.77969796,1
4.861491823,53,24.54755259,0
21.9190171,176,3.827690263,1
23.54577078,187,1.986561354,1
14.72798929,127,12.50434678,1
23.64926682,188,1.783571198,1
7.384227925,70,21.8153717,0
8.821449915,80,20.10856158,0
19.45151202,158,6.527777293,1
14.62288332,126,12.56061349,1
12.22443004,107,15.86988421,0
1.62912127,32,28.04763174,0
10.95724543,98,17.47483125,0
17.8822229,147,8.666420486,1
15.81630242,134,11.05843999,1
0.252436036,22,29.64970486,0
22.09804896,177,3.548033048,1
6.836337286,66,22.38947976,0
8.802195656,80,20.20985196,0
21.67969049,174,4.246839223,1
14.87604825,128,12.28585551,1
17.46769182,144,9.274944431,1
18.17820347,150,8.193236175,1
16.42222894,138,10.5824113,1
16.40682038,138,10.61573623,1
23.80433382,190,1.65287768,1
9.831859336,89,18.91572794,0
14.37450694,124,12.93299685,1
22.07491748,177,3.613599818,1
19.53778944,159,6.427712253,1
5.843909779,59,23.39511091,0
1.547818849,31,28.15143595,0
3.001609844,41,26.58144886,0
6.049673034,61,23.1394115,0
20.97728647,169,5.06902021,1
5.167251709,55,24.20607789,0
5.06187778,55,24.3390287,0
0.749929237,26,29.12907123,0
6.177861079,62,23.01064962,0
24.4705393,195,0.693312235,1
18.55515882,152,7.727660473,1
24.40518817,194,0.844671105,1
17.94130222,148,8.523576915,1
24.09209363,193,1.073409042,1
8.80707224,80,20.18395176,0
17.82661301,147,8.77634596,1
10.5917086,95,17.98710708,0
5.402662777,57,24.0094335,0
18.63666255,153,7.652844003,1
3.42482489,43,26.1490364,0
6.136474669,62,23.08422177,0
8.438588262,76,20.63362775,0
14.46938289,125,12.81701605,1
3.659087423,44,25.96123088,0
8.590465063,78,20.45623272,0
6.727479939,66,22.49979294,0
17.74782135,146,8.92759833,1
13.36003808,115,14.37573953,1
17.87529562,147,8.672349074,1
12.47798361,108,15.62328802,0
19.50457058,159,6.451567709,1
3.210756031,42,26.32560129,0
19.95260386,161,6.144980241,1
1.844827751,33,27.79921059,0
11.63097754,102,16.69653378,0
5.831623602,59,23.4041455,0
13.20740833,115,14.63326505,1
5.413277464,57,24.00475282,0
13.82028619,119,13.69854611,1
13.62492184,118,13.96839094,1
5.400756329,57,24.02350538,0
3.329490983,42,26.23371179,0
19.192918,156,6.950335468,1
13.28844924,115,14.5071622,1
17.15528211,142,9.791825287,1
23.61691324,188,1.884454563,1
10.50920872,94,18.08815253,0
16.83770752,140,10.1639068,1
19.3231422,157,6.754070714,1
14.91539499,128,12.25157271,1
23.90461717,191,1.340957475,1
4.732057961,52,24.68915395,0
1.580677993,31,28.09812335,0
1.253349046,30,28.39270015,0
21.86613403,176,4.019339572,1
18.167751,150,8.208690255,1
8.518526787,77,20.53998048,0
22.70606308,182,2.964269094,1
24.66536895,197,0.429735916,1
24.49176116,195,0.685313305,1
8.68541515,79,20.40254041,0
17.70645326,146,8.987191413,1
19.03955222,155,7.152128992,1
14.05343079,121,13.30751807,1
23.60484904,188,1.92010396,1
22.24886291,178,3.385714493,1
2.35039572,35,27.25333177,0
0.53070014,24,29.33980434,0
0.225882695,22,29.66071954,0
20.62075158,167,5.300210432,1
1.249408254,29,28.39723619,0
24.40685765,194,0.799430482,1
1.710194027,32,27.94622582,0
14.06303397,122,13.25655686,1
11.27429372,99,17.22558548,0
18.41306132,151,7.900290906,1
20.13014992,163,5.974200158,1
12.0257577,106,16.07777033,0
1.973656888,34,27.70282211,0
13.19468709,114,14.68271725,1
9.388504249,85,19.50228907,0
5.395355286,57,24.03788271,0
7.50667594,71,21.59526623,0
20.01429142,161,6.109685311,1
9.954537932,90,18.69946113,0
0.691758128,26,29.15131092,0
22.0875432,177,3.58348747,1
10.88739275,97,17.61326427,0
22.38455312,180,3.309371939,1
1.327441935,30,28.36268669,0
17.52717337,145,9.191263031,1
23.88514647,191,1.42433066,1
6.232928722,62,22.92023706,0
9.137562005,84,19.72438475,0
17.95185468,149,8.52032656,1
5.702208192,58,23.60664579,0
4.002279457,47,25.5049506,0
0.77380896,26,29.12609234,0
11.26594732,99,17.24274873,0
12.04621896,106,16.0350157,0
17.88473759,147,8.640968072,1
22.52022795,181,3.139601957,1
15.78087194,134,11.13140045,1
17.89067256,148,8.622281698,1
8.253203798,75,20.92940822,0
21.36318155,172,4.634926471,1
23.74804881,189,1.707535193,1
17.12586283,142,9.827662471,1
17.99681365,149,8.470268135,1
24.11184786,193,1.061760362,1
12.87660219,111,15.1827418,1
6.994536159,67,22.29358864,0
6.814600567,66,22.41805497,0
10.37955293,93,18.2440512,0
15.0657758,130,12.04769071,1
5.784912252,59,23.47865441,0
12.66675953,110,15.37183919,0
23.19649918,186,2.36772778,1
14.54948928,125,12.65599459,1
20.85026054,168,5.142871586,1
13.27589024,115,14.51827772,1
5.55232281,57,23.77769625,0
18.12708687,150,8.358947143,1
3.377833615,43,26.19989283,0
9.141767274,84,19.69929938,0
8.62403296,78,20.42925695,0
1.951465304,33,27.7141617,0
22.96826799,184,2.67439437,1
21.4836603,173,4.455736854,1
21.38243469,172,4.525092956,1
10.51280474,94,18.06044204,0
2.596917025,38,26.94346469,0
0.141685963,21,29.76044454,0
16.97691209,141,9.993254642,1
11.31583871,99,17.17827408,0
13.85067353,119,13.64728452,1
11.27988548,99,17.22085641,0
11.92323789,105,16.2092214,0
10.59133597,95,18.00444883,0
14.10636393,122,13.21410909,1
12.50044813,109,15.59678754,0
24.77632536,198,0.30771026,1
15.25563975,131,11.87018184,1
7.613603531,71,21.54984979,0
14.11936345,122,13.20557257,1
11.68323629,103,16.58645039,0
2.26926902,35,27.33569899,0
10.73417499,95,17.84949701,0
4.430388872,50,25.01508603,0
8.353889789,76,20.7261227,0
7.32414653,70,21.91065576,0
18.71950343,153,7.508150237,1
0.190949926,22,29.69477635,0
9.702572225,88,19.13830025,0
11.32614719,100,17.15396479,0
2.065023459,34,27.62056713,0
24.53754049,195,0.615182621,1
13.83344329,119,13.67652813,1
21.29735334,171,4.719291754,1
13.22624702,115,14.6267355,1
19.63243123,160,6.299259318,1
13.72825988,119,13.80880453,1
5.813791972,59,23.42502621,0
3.861981446,46,25.73538295,0
23.06032477,185,2.47373425,1
8.50535552,77,20.55318981,0
1.612676778,31,28.07711246,0
8.803466321,80,20.19453792,0
7.681667532,71,21.51185519,0
23.03627609,185,2.525652321,1
7.827131519,72,21.41951208,0
9.995072067,90,18.6040577,0
4.361569658,50,25.08577087,0
4.054059355,47,25.46600552,0
2.866939415,40,26.70488516,0
11.87411128,104,16.25121887,0
3.117481693,41,26.45770807,0
2.25584204,35,27.36803137,0
7.571704708,71,21.5717441,0
24.60999217,196,0.515504606,1
13.40010802,116,14.31892442,1
9.574469697,87,19.37127812,0
1.338606208,30,28.3514675,0
1.489020195,31,28.17828904,0
21.18151069,170,4.933140461,1
6.528979094,64,22.66259995,0
14.71529908,127,12.514593,1
15.3274745,131,11.80569181,1
4.998702123,54,24.41244149,0
4.460880647,50,24.98397476,0
17.56087074,145,9.112250898,1
15.57492555,132,11.53986835,1
24.46846726,195,0.69504163,1
24.1306963,193,1.037909346,1
4.895570194,53,24.47986193,0
24.55201895,195,0.589595065,1
24.31981431,194,0.906528264,1
23.15529499,185,2.404969366,1
11.65786053,103,16.58691901,0
0.616571,25,29.28772711,0
18.20109135,150,8.159889541,1
12.66377809,110,15.37257075,0
2.347607561,35,27.25520738,0
18.34698627,151,7.972501739,1
20.32241,164,5.764905518,1
14.97216232,129,12.18291511,1
6.701513579,65,22.56474567,0
14.98950555,129,12.14611307,1
11.86748904,104,16.31017984,0
7.746709685,72,21.45676674,0
23.41633325,186,2.112959097,1
13.1569304,114,14.74541613,1
20.4645127,166,5.487661098,1
5.485221073,57,23.87378304,0
2.30961247,35,27.27949959,0
11.99521929,105,16.11901012,0
11.27785049,99,17.22418088,0
2.408109864,36,27.22642568,0
18.24268018,150,8.108417588,1
14.44391835,124,12.84836777,1
22.01942444,177,3.645610051,1
0.183624522,22,29.70803939,0
6.828152016,66,22.40484989,0
14.13925083,122,13.13780692,1
1.637614441,32,28.01352266,0
5.060796922,55,24.35348254,0
10.05092862,90,18.57143652,0
24.49886539,195,0.669821506,1
6.196207207,62,22.96347152,0
16.94901934,141,10.03982917,1
13.7021587,119,13.83024698,1
2.962292689,40,26.64802142,0
22.63888325,182,3.028759665,1
6.374140448,63,22.76720043,0
2.446809998,36,27.15010513,0
17.33105129,143,9.57182382,1
14.93691717,129,12.21659223,1
3.566433246,44,25.99782512,0
10.25553679,92,18.33171795,0
4.042437241,47,25.47915193,0
8.703932927,79,20.3480717,0
12.14894971,106,15.92020293,0
1.625910335,32,28.04921632,0
3.966914732,47,25.63725639,0
17.62917303,145,9.066681014,1
14.46078042,125,12.82569158,1
17.84608674,147,8.760017179,1
3.441667003,43,26.12804656,0
2.006696678,34,27.70132356,0
3.781915439,45,25.83660522,0
22.87351555,184,2.752987393,1
16.2811406,137,10.68848037,1
21.80243239,175,4.110084077,1
5.432353581,57,23.95540458,0
13.13591873,114,14.77712587,1
3.403099534,43,26.16932236,0
7.262325214,69,21.999615,0
5.797459055,59,23.44281646,0
19.44746569,158,6.541535247,1
13.76400133,119,13.77543485,1
24.41728762,194,0.740527279,1
4.492531254,50,24.95920478,0
19.37192797,157,6.63930569,1
20.08192183,162,6.001932431,1
17.22377,143,9.685644484,1
14.94518248,129,12.20227396,1
17.7993257,146,8.858575921,1
24.04224233,192,1.146092807,1
18.4971391,152,7.802206189,1
10.47645613,94,18.12233341,0
17.36065956,143,9.476398548,1
6.326604357,63,22.81517907,0
13.09347936,114,14.80182128,1
15.85802535,135,11.01401509,1
7.061689841,67,22.24550247,0
21.68693492,174,4.235622158,1
20.04591379,162,6.072694641,1
8.729337345,79,20.32639604,0
24.65802162,197,0.461037425,1
23.98023603,191,1.282263961,1
0.799323112,26,28.95772492,0
10.11179939,91,18.47030724,0
13.00504713,112,15.02459921,1
19.3262396,157,6.706533633,1
23.17136455,186,2.38253517,1
22.79623152,183,2.819797969,1
23.54047379,187,2.013385844,1
22.21174373,178,3.412743518,1
16.03244018,136,10.83081902,1
17.4692351,144,9.274106752,1
17.12779312,142,9.807072542,1
22.79635007,183,2.809734237,1
6.791707668,66,22.47152379,0
22.23474245,178,3.39464364,1
3.075900705,41,26.50929691,0
3.747678951,45,25.8860344,0
0.991767318,28,28.54522411,0
5.981659259,61,23.17871047,0
17.77864946,146,8.914358057,1
17.48982341,144,9.250880818,1
11.14310769,98,17.35897205,0
5.636042918,58,23.67694707,0
8.754988756,80,20.28112858,0
17.51915756,145,9.209421309,1
5.122082577,55,24.23988123,0
17.88295744,147,8.652837478,1
10.11787784,91,18.45213436,0
0.335740554,22,29.54231281,0
8.071223881,74,21.1640361,0
0.483849489,24,29.38334222,0
2.410455581,36,27.21520316,0
11.06622458,98,17.42162994,0
10.21239793,92,18.37754757,0
6.23633721,63,22.91161134,0
13.93681037,120,13.52084861,1
14.10332741,122,13.21673567,1
0.713901246,26,29.13488376,0
12.87941435,111,15.17972388,1
22.95170846,184,2.719167419,1
20.77057542,168,5.149591987,1
17.09649266,142,9.875055573,1
23.54317831,187,2.002956205,1
11.28941054,99,17.20216967,0
22.82797639,183,2.779481449,1
20.50352771,166,5.424793838,1
20.00889507,161,6.127578235,1
17.04893396,141,9.96350323,1
18.59320416,153,7.664271446,1
13.05549408,113,14.90999617,1
9.36244131,85,19.51650768,0
0.913755598,27,28.72673263,0
23.99648376,191,1.264036616,1
22.65031927,182,3.014183741,1
20.18387289,163,5.953132633,1
15.01911577,129,12.1094081,1
22.13456716,178,3.503986686,1
2.238011802,35,27.41092668,0
15.99567029,136,10.87992802,1
14.21189592,123,13.10477466,1
5.376521601,56,24.07087364,0
17.40058265,144,9.335813175,1
4.189127382,49,25.30170243,0
20.03305864,162,6.077456841,1
22.49005685,180,3.218964162,1
15.62059455,133,11.48445765,1
12.23577311,107,15.86446277,0
20.39007891,165,5.623851498,1
5.053377492,54,24.35379022,0
12.67870267,110,15.35063559,0
13.07266338,113,14.84985617,1
14.5224903,125,12.74418661,1
13.22445426,115,14.63082631,1
18.09256324,149,8.372226979,1
0.497338275,24,29.3664893,0
14.18353521,123,13.11594261,1
3.529282215,44,26.05138651,0
22.92080144,184,2.723484882,1
18.91019162,154,7.334868041,1
13.67283289,118,13.84203659,1
0.469653294,24,29.40241598,0
2.753573256,39,26.84053169,0
0.830903615,27,28.89093188,0
7.458457836,71,21.63049271,0
11.87208284,104,16.2564585,0
11.14653139,98,17.33675477,0
20.11603442,163,5.980360376,1
7.73725406,72,21.45836922,0
18.37704345,151,7.965595142,1
21.82309655,175,4.070813437,1
14.4528802,125,12.83037129,1
17.84127707,147,8.774063273,1
5.111575704,55,24.28429846,0
13.08655332,113,14.82550653,1
17.95823982,149,8.519974891,1
15.77797353,134,11.16188091,1
24.11302998,193,1.056087576,1
2.722430709,39,26.85046897,0
20.30800345,164,5.805509241,1
20.35745414,165,5.659098277,1
10.73336343,95,17.8521606,0
23.15802457,186,2.401943861,1
11.19629672,99,17.26044963,0
17.92153515,148,8.594347828,1
12.99662493,112,15.04142932,1
6.966843577,67,22.3080768,0
5.695158935,58,23.6310723,0
24.57251253,195,0.585841511,1
8.77817851,80,20.24928582,0
12.72146909,111,15.30132504,0
4.318889329,49,25.17753876,0
16.53711594,139,10.49222128,1
24.1440152,193,1.018190894,1
3.723982893,45,25.89112318,0
21.93153505,176,3.739198289,1
20.74613437,168,5.150646266,1
21.4985059,173,4.384264975,1
10.00261686,90,18.59717091,0
14.15358165,123,13.13536464,1
15.276722,131,11.86857578,1
20.40194259,165,5.607841828,1
10.82244181,96,17.66509207,0
24.68513604,197,0.400701947,1
8.428210166,76,20.64781926,0
2.171057266,34,27.52959352,0
11.86852939,104,16.27714092,0
7.551724264,71,21.58418704,0
8.329449328,76,20.81284806,0
22.57887716,181,3.103232553,1
21.07737444,170,5.003692115,1
3.132104622,41,26.43115174,0
24.54165328,195,0.608706574,1
3.064545214,41,26.51624336,0
2.276190949,35,27.31294055,0
14.82249841,128,12.33166066,1
20.50622139,166,5.417334594,1
23.06114401,185,2.451222953,1
7.421960348,70,21.66091655,0
6.147621451,62,23.08316566,0
8.112749684,74,21.15438857,0
11.43324288,100,16.96860484,0
0.780842961,26,29.02435862,0
17.96622729,149,8.510092043,1
11.51195528,101,16.8319612,0
11.46719282,101,16.908763,0
18.87001935,154,7.355230723,1
11.81983055,104,16.37846285,0
14.32453691,124,12.98839367,1
23.02302432,184,2.606330359,1
17.86526443,147,8.705611643,1
9.979855867,90,18.64243929,0
24.04259428,192,1.144303674,1
11.88967327,104,16.24333092,0
22.01404457,177,3.665141505,1
9.757539467,88,19.05360533,0
8.792001981,80,20.24508552,0
11.0863613,98,17.38611936,0
18.20328173,150,8.150421418,1
0.143608153,21,29.75581078,0
1.431984463,30,28.27399938,0
13.04772272,113,14.92969986,1
18.73552865,154,7.481098226,1
12.2034749,107,15.88251073,0
7.079141619,68,22.17430296,0
7.877945449,73,21.35270415,0
22.60298376,181,3.089859143,1
13.31157162,115,14.46186025,1
21.55360432,173,4.351744048,1
13.69091322,119,13.83120305,1
8.887701772,81,20.03504812,0
0.22378811,22,29.67232686,0
10.66149181,95,17.95365366,0
7.944026943,73,21.26305231,0
16.803539,140,10.20575634,1
17.9019061,148,8.609843049,1
13.9577199,120,13.51056647,1
21.89772479,176,3.87840561,1
14.74403965,127,12.45992995,1
11.69783627,103,16.58247546,0
0.444941644,24,29.44493897,0
21.57729999,173,4.350386926,1
15.95443591,135,10.95943537,1
2.043276999,34,27.67749986,0
9.096727346,83,19.84362004,0
20.88391978,169,5.130240317,1
2.212050882,35,27.45261319,0
23.3255087,186,2.237500953,1
10.45553278,94,18.13134605,0
0.249935476,22,29.65685649,0
11.30628794,99,17.19231212,0
9.020651986,82,19.92059328,0
3.703873818,45,25.91296805,0
1.837185814,33,27.80562525,0
9.361389683,85,19.52087458,0
11.65590469,103,16.59480178,0
9.054042656,83,19.89197043,0
3.539593985,44,26.02329314,0
22.81324044,183,2.79876117,1
17.85379042,147,8.713076797,1
13.79700924,119,13.76107587,1
24.86598418,198,0.185580294,1
10.64376351,95,17.95480859,0
13.9846509,120,13.49699972,1
6.20989046,62,22.94449288,0
17.65058327,145,9.015522569,1
6.083573463,61,23.12499563,0
3.889622562,46,25.71600074,0
19.93524488,161,6.147974605,1
8.484765142,77,20.569037,0
22.65434701,182,3.006715362,1
14.93998859,129,12.20446125,1
16.78538208,140,10.23807095,1
17.41976501,144,9.331759867,1
22.48991262,180,3.236568406,1
17.26750165,143,9.679841008,1
6.707359232,65,22.54529039,0
16.67818325,139,10.42681358,1
10.51261808,94,18.06654481,0
22.50222431,180,3.182140275,1
21.29787831,172,4.709708345,1
1.713579043,32,27.93145084,0
19.42044913,158,6.564553378,1
6.843097491,67,22.37938426,0
7.645691332,71,21.52452954,0
1.807054776,33,27.85115708,0
6.041359664,61,23.14423083,0
1.80577288,33,27.86028621,0
19.94897829,161,6.145036262,1
7.394185049,70,21.73915,0
20.87888484,169,5.132683702,1
18.46238866,152,7.827833635,1
17.1074309,142,9.835992787,1
15.49023569,132,11.58362486,1
4.475587852,50,24.97588263,0
12.49646092,108,15.61135117,0
15.75534065,134,11.18015555,1
5.438753518,57,23.93783206,0
14.02685286,121,13.47222655,1
2.678392321,39,26.87297955,0
22.4799141,180,3.269290171,1
23.27179024,186,2.271771609,1
14.85248995,128,12.30685069,1
18.56808098,152,7.712582954,1
12.43900127,108,15.72572288,0
19.47053205,158,6.504649743,1
5.850058169,60,23.39104988,0
23.90397919,191,1.377320355,1
18.10007158,149,8.362221091,1
3.708232155,45,25.89942028,0
9.378279448,85,19.51494927,0
21.89712617,176,3.882542369,1
7.2240848,69,22.03132175,0
20.55892622,166,5.370808601,1
15.72679988,133,11.24824644,1
5.325063531,56,24.10547809,0
0.945671067,28,28.65557293,0
8.905141799,81,20.01371893,0
11.75312902,103,16.43021926,0
21.82349861,175,4.068969893,1
9.708713602,88,19.12436583,0
18.1315317,150,8.319201167,1
3.945118767,47,25.64173333,0
15.68284659,133,11.32177948,1
8.507480226,77,20.55019315,0
0.744589885,26,29.13300245,0
22.75982181,182,2.904212509,1
10.16574998,92,18.39996772,0
9.62049349,87,19.31998384,0
20.69732563,168,5.221039244,1
0.430170765,23,29.45564887,0
2.568521983,37,26.97776358,0
2.050897948,34,27.67561137,0
0.385388391,23,29.48720965,0
6.165226224,62,23.0375785,0
10.08848543,91,18.54691099,0
9.602177571,87,19.32414444,0
17.09221222,142,9.881496346,1
15.17606249,130,11.95392496,1
14.04367071,121,13.36002416,1
11.45190467,101,16.9572016,0
22.51026361,181,3.167720618,1
15.69177668,133,11.30842184,1
22.80654474,183,2.805956334,1
24.58751446,195,0.564335226,1
7.876549365,73,21.36019089,0
21.7319349,175,4.135237083,1
10.69052402,95,17.9133227,0
16.58103952,139,10.47774862,1
6.267548903,63,22.8796002,0
15.79278774,134,11.11822657,1
19.1194408,155,7.089180175,1
23.83478251,190,1.488042788,1
1.187340194,29,28.42716136,0
16.63454872,139,10.44234567,1
19.3435882,157,6.682549756,1
13.58605482,117,13.98080135,1
8.527357317,77,20.53557496,0
4.436459815,50,25.00538873,0
22.34096997,179,3.329263544,1
15.36801816,131,11.70640239,1
3.097663741,41,26.46427808,0
15.31231482,131,11.82627303,1
8.775233474,80,20.25251172,0
8.552485158,78,20.46839146,0
6.829203572,66,22.39544693,0
21.86671948,176,4.012597556,1
2.02966082,34,27.69834688,0
0.312341232,22,29.54895145,0
1.155005621,29,28.45288033,0
22.98613937,184,2.674296504,1
21.99846446,176,3.67688597,1
24.27729699,193,0.971079683,1
23.09385004,185,2.446409213,1
0.546351742,24,29.33075304,0
9.142531194,84,19.69605606,0
24.4977596,195,0.674942787,1
14.20683575,123,13.10482402,1
21.1982338,170,4.923653191,1
24.60462218,196,0.537515608,1
5.193059155,56,24.1527469,0
24.66154929,197,0.43011676,1
10.44767902,94,18.13501821,0
16.60487693,139,10.47110228,1
2.610269304,38,26.92307578,0
18.1719383,150,8.197552526,1
12.96452141,112,15.12029844,1
19.74851089,160,6.294931384,1
14.98509195,129,12.17790755,1
20.64491521,167,5.254101233,1
1.609054854,31,28.08007126,0
13.27235321,115,14.52995453,1
3.890440955,46,25.68335498,0
10.51070863,94,18.07852748,0
24.83433061,198,0.229225308,1
12.50970355,109,15.58889971,0
5.446917175,57,23.91378588,0
17.55188267,145,9.12069871,1
18.75562851,154,7.454476545,1
0.775144317,26,29.04654211,0
4.632280295,51,24.81345196,0
23.63682241,188,1.808954969,1
18.816487,154,7.35684013,1
13.01742189,113,15.02057911,1
17.91622757,148,8.601890636,1
0.911520665,27,28.74585588,0
14.60227521,126,12.57863501,1
21.21040155,171,4.856504739,1
3.530098702,44,26.04989851,0
3.219715574,42,26.31099047,0
3.922645287,47,25.65111483,0
3.701157038,44,25.92659259,0
13.76839627,119,13.76508156,1
20.57401807,167,5.336105978,1
14.62415177,126,12.55646837,1
16.88469251,140,10.09944062,1
1.421363849,30,28.29629977,0
12.31826353,107,15.79956241,0
19.36000543,157,6.641848834,1
20.12724281,163,5.975889279,1
22.52951755,181,3.115991081,1
4.524396532,51,24.91968541,0
12.45015104,108,15.66800892,0
19.22379857,156,6.932600994,1
15.01027342,129,12.1299199,1
